imgName,vect
655093.jpg,"b'1.4604602407526974,0.5784172959583792,1.44483262909911,0.5344451866489781,1.4320916852451049,0.5497529622957307'"
655094.jpg,"b'1.473756933309599,0.5652192506032211,1.4845555743099024,0.4973950869565092,1.48985031376627,0.48922284105449887'"
655095.jpg,"b'1.480689552197893,0.5567328881015758,1.511632285555419,0.4730192689269034,1.496999656749544,0.48092634846866533'"
655098.jpg,"b'1.4990966749231518,0.5383276796020043,1.5236067945669391,0.4640876161471166,1.5200648951012992,0.454816339659489'"
655099.jpg,"b'1.4965284074777112,0.567221520518556,1.4680361735001053,0.5036904757999986,1.4632748109014797,0.5012486118021495'"
856000.jpg,"b'1.1892441010224328,0.9420656383711818,1.1572788830636975,0.8590578184008791,1.0361254771300128,0.8162280820117958'"
856001.jpg,"b'1.2636917411590598,0.9533797654786406,1.0858717146148982,0.8285993402880562,1.0584170652980618,0.810040373161284'"
856003.jpg,"b'1.2602186305810985,0.8585436249508768,1.1689235843771943,0.773291022836789,1.1266622340243517,0.8123609032296895'"
856006.jpg,"b'1.3114816920675239,0.8144930295391525,1.3145010558292949,0.7000256107911176,1.2307365377042516,0.6287620740686594'"
856007.jpg,"b'1.4985089035092214,0.9715006312601326,1.1777171528814503,0.7480700606687352,0.9079586373282371,0.6962446143522241'"
856008.jpg,"b'1.1090638051295283,0.8808975797984911,1.205046589849482,0.8342554789516512,1.082186276160276,0.8885502701105709'"
856010.jpg,"b'1.0966163975842682,0.923773476989679,1.2090258512104894,0.7632210760252349,1.2161423472244346,0.7912208509658941'"
856015.jpg,"b'1.4046699692536908,0.7721117450979262,1.4268266117259971,0.5950137170950435,1.1940536016703631,0.6073243551569778'"
856016.jpg,"b'1.118729890394998,0.8694851981191946,1.3310040452982554,0.6705092958058079,1.3527089691124943,0.6575626012692501'"
856017.jpg,"b'1.125087029542304,0.8828673550670323,1.2440956098036637,0.7577964277483893,1.2221089497124729,0.7680446281261365'"
856018.jpg,"b'1.216592711274311,0.7212858313237915,1.322865147923155,0.7029202850155776,1.3708231877827017,0.6655128366804636'"
856019.jpg,"b'0.9697450288192254,0.8468997260532941,1.2333422768046123,0.8217761860585047,1.3307137029705634,0.7975230792937998'"
856020.jpg,"b'1.0875485309155914,0.8408815112038083,1.18594769678654,0.843933464935404,1.2607365752272286,0.7809522209314284'"
856029.jpg,"b'1.3361584693409718,0.6283500019817083,1.4660612686549095,0.5359565940328737,1.4389044984519586,0.5945691675375784'"
856031.jpg,"b'1.2715282895026563,0.7913910993612131,1.3412758830783518,0.6450768880157103,1.33319720574467,0.6175306342973974'"
856032.jpg,"b'1.2472105831778157,1.0126215172033268,1.3133885931668405,0.7074598710215169,1.1202353252221044,0.5990841102083946'"
856033.jpg,"b'1.228203973836465,0.9136642936645246,1.1344246983781843,0.7677921038211417,1.2270925673183846,0.7288223629813004'"
856034.jpg,"b'1.5712021776276144,0.7873587481121569,1.2425777658448658,0.6681688011360848,0.9528778622767657,0.7778146450025117'"
856042.jpg,"b'1.5911427480034566,0.8194265803181938,1.426745801589609,0.4519839311485624,0.9433588393965473,0.7673420995436303'"
856043.jpg,"b'1.4004582366031477,0.8946518014794028,1.3303279641978394,0.6899818994454803,1.152243544155614,0.5323365541185153'"
856044.jpg,"b'1.231189213649597,0.7982942563452272,1.303380135049653,0.6631519449537392,1.2765873077035879,0.7273971422981962'"
856046.jpg,"b'1.0353256788572314,0.7604705826436172,1.0868714038634548,0.7903588728283141,1.3712737418744672,0.9556997199329152'"
856048.jpg,"b'1.3560584728022638,0.8230873087799467,1.3152874519723718,0.6966474859841755,1.1550184211282295,0.6539008593330129'"
856050.jpg,"b'1.5768640087066939,0.6590627235247838,1.3192408734012022,0.5139799331871258,1.2419838520655362,0.688868609114658'"
856052.jpg,"b'1.3535845675492402,0.8261275765465826,1.250706024493618,0.723498576280178,1.1717440123761595,0.6743392427542221'"
856055.jpg,"b'1.352636157755521,0.7110750836297914,1.3784989042426417,0.6662597975996931,1.1971009813167883,0.6944290754555641'"
856056.jpg,"b'1.276902581955637,0.932083360157484,1.3929501779687739,0.7090171229817338,1.0182389439884987,0.670807812947872'"
856057.jpg,"b'1.154573192042306,0.9584235892217342,1.3879493016745743,0.660244488668756,1.2539764004530352,0.5848330279395947'"
856058.jpg,"b'1.2184674808991494,0.8989657629708047,1.1979289072945454,0.7798635063597454,1.133308070009445,0.7714662724663098'"
856059.jpg,"b'1.1493460483586992,0.9305432225181705,1.3621780886906614,0.6327426467432578,1.2470415508694537,0.6781484428197584'"
856060.jpg,"b'1.2287413732548933,0.9639673458696417,1.3057538683662613,0.6862337354719075,1.1340544683833809,0.6812492086539157'"
856061.jpg,"b'1.0698620025812857,0.9936722713648801,1.3919246121797038,0.6776068697974742,1.1855280161947082,0.6814062278819488'"
856062.jpg,"b'1.1878343130641,0.9912330390027672,1.2078409297188488,0.8291145967736497,1.1196432382657207,0.6643338831749138'"
856063.jpg,"b'1.3730608573972254,0.8940829246251681,1.2345163602610718,0.6337166038970368,1.1495245699709205,0.7150986838485776'"
856064.jpg,"b'1.2078493249925695,0.883399070337704,1.1248615825026056,0.8821759484973781,1.0304308580128867,0.8712832156568562'"
856065.jpg,"b'1.141160185197115,0.8176041286751159,1.2271398137903673,0.8002654740325839,1.2020053909295225,0.8118250073752971'"
856066.jpg,"b'1.1030124876984044,0.8329094005005183,1.2807037665135437,0.735179039284238,1.3085709988213288,0.7396243071819673'"
856067.jpg,"b'1.117081325514822,0.8259777710844182,1.2765239748072685,0.7455926889143745,1.2907693391676671,0.7440549005114503'"
856068.jpg,"b'1.1501519854561075,0.8277064498567472,1.2438295078260881,0.7795422303881528,1.2392370525356449,0.7595327739372605'"
856069.jpg,"b'1.1418114519507123,0.8448874138548743,1.1811092497469615,0.802260547316996,1.2522626472413882,0.7776686898890673'"
856073.jpg,"b'1.2803900510892938,0.8165154498557708,1.1747496486889286,0.8037665619295585,1.1224655960811385,0.8021126923553094'"
856077.jpg,"b'1.6339654970765873,0.9278033314131703,1.3513149526596293,0.6116897267333845,0.8875131120133638,0.5877133801038649'"
856078.jpg,"b'1.4465698004836294,0.9299682021878435,1.1920599953148439,0.7655711253044997,0.892654114381773,0.7731767623274098'"
856079.jpg,"b'1.1009375400039134,0.9114321173012523,1.3024806868039354,0.7172661496204613,1.2127007394700278,0.7551827668004094'"
856081.jpg,"b'1.408653100766652,0.9166102757549194,1.338245186085422,0.7293787130592528,1.0568412957274778,0.5502714286062756'"
856083.jpg,"b'1.1876080026780695,0.8629237566751319,1.2486512246202666,0.7708901502877451,1.1907555992702534,0.7391712664685346'"
856084.jpg,"b'1.3867384418832143,0.8113035567378474,1.2503564118161548,0.7070771793683251,1.1889665435062795,0.6555578666881786'"
856085.jpg,"b'1.3956825097831917,0.9165608232419096,1.2473131443111822,0.7275669704265972,1.0478222950880414,0.6650542571490782'"
856088.jpg,"b'1.1549292206885087,0.8197072375202797,1.2354546236570696,0.7915862971202935,1.2648770231148494,0.7334455978989994'"
856091.jpg,"b'1.2271174211995577,0.9675055819445993,1.3086870439927916,0.7918827644563802,1.0656260341035277,0.6391811543031427'"
856098.jpg,"b'1.3855983367688742,0.7744087876084876,1.3753793188581764,0.5466529225755633,1.3257172216528286,0.5922434125360702'"
